week,mode,carrier_name,carrier_id,order_id,loaded_miles,deadhead_miles,deadhead_pct,truck_cost,working_days,feasible
2026-01-17,tender,open_market,-1,5317133,,,,1502.41,,True
2026-01-17,tender,open_market,-1,5317134,,,,1676.68,,True
2026-01-17,tender,open_market,-1,5317139,,,,999.1,,True
2026-01-17,tender,open_market,-1,5317154,,,,1676.68,,True
2026-01-17,tender,open_market,-1,5317200,,,,2032.89,,True
2026-01-17,tender,open_market,-1,5317205,,,,400.0,,True
2026-01-17,tender,open_market,-1,5317208,,,,992.92,,True
2026-01-17,tender,open_market,-1,5317215,,,,999.1,,True
2026-01-17,tender,open_market,-1,5317229,,,,1754.38,,True
2026-01-17,tender,open_market,-1,5317244,,,,999.1,,True
2026-01-17,tender,open_market,-1,5317282,,,,400.0,,True
2026-01-17,tender,open_market,-1,5317283,,,,1671.38,,True
2026-01-17,tender,open_market,-1,5317298,,,,784.13,,True
2026-01-17,tender,open_market,-1,5316967,,,,2149.32,,True
2026-01-17,tender,open_market,-1,5316991,,,,2197.6,,True
2026-01-17,tender,open_market,-1,5317030,,,,2229.12,,True
2026-01-17,tender,open_market,-1,5317163,,,,1161.44,,True
2026-01-17,tender,open_market,-1,5317248,,,,1546.78,,True
2026-01-17,tender,open_market,-1,5317836,,,,1157.02,,True
2026-01-24,dedicated,SurePath Freightways,4,5317304,1570.0,496.0,24.0,4844.04,5,True
2026-01-24,dedicated,SurePath Freightways,4,5317624,1570.0,496.0,24.0,4844.04,5,True
2026-01-24,dedicated,HighPlains Logistics,9,5317506,1648.3,272.4,14.2,4367.99,5,True
2026-01-24,dedicated,HighPlains Logistics,9,5317336,1648.3,272.4,14.2,4367.99,5,True
2026-01-24,dedicated,HawkWing Freight,12,5317502,1701.9,499.2,22.7,4510.03,5,True
2026-01-24,dedicated,HawkWing Freight,12,5317379,1701.9,499.2,22.7,4510.03,5,True
2026-01-24,dedicated,CopperCanyon Carriers,14,5317499,1500.9,551.3,26.9,4612.24,5,True
2026-01-24,dedicated,CopperCanyon Carriers,14,5317785,1500.9,551.3,26.9,4612.24,5,True
2026-01-24,dedicated,EastGate Express,15,5317461,1516.3,612.6,28.8,4436.62,5,True
2026-01-24,dedicated,EastGate Express,15,5317366,1516.3,612.6,28.8,4436.62,5,True
2026-01-24,dedicated,TrueNorth Haulage,16,5317513,1569.3,427.0,21.4,4974.41,5,True
2026-01-24,dedicated,TrueNorth Haulage,16,5317706,1569.3,427.0,21.4,4974.41,5,True
2026-01-24,dedicated,TrueNorth Haulage,16,5317436,1569.3,427.0,21.4,4974.41,5,True
2026-01-24,dedicated,StormPort Truck Lines,19,5317602,1468.8,731.2,33.2,4089.53,5,True
2026-01-24,dedicated,StormPort Truck Lines,19,5317654,1468.8,731.2,33.2,4089.53,5,True
2026-01-24,tender,open_market,-1,5317324,,,,915.16,,True
2026-01-24,tender,open_market,-1,5317326,,,,1073.41,,True
2026-01-24,tender,open_market,-1,5317339,,,,1476.59,,True
2026-01-24,tender,open_market,-1,5317377,,,,735.95,,True
2026-01-24,tender,open_market,-1,5317398,,,,400.0,,True
2026-01-24,tender,open_market,-1,5317399,,,,400.0,,True
2026-01-24,tender,open_market,-1,5317402,,,,1143.06,,True
2026-01-24,tender,open_market,-1,5317403,,,,400.0,,True
2026-01-24,tender,open_market,-1,5317404,,,,400.0,,True
2026-01-24,tender,open_market,-1,5317407,,,,400.0,,True
2026-01-24,tender,open_market,-1,5317415,,,,400.0,,True
2026-01-24,tender,open_market,-1,5317420,,,,1484.88,,True
2026-01-24,tender,open_market,-1,5317427,,,,400.0,,True
2026-01-24,tender,open_market,-1,5317433,,,,1655.04,,True
2026-01-24,tender,open_market,-1,5317449,,,,735.95,,True
2026-01-24,tender,open_market,-1,5317450,,,,400.0,,True
2026-01-24,tender,open_market,-1,5317454,,,,3714.8,,True
2026-01-24,tender,open_market,-1,5317466,,,,1292.72,,True
2026-01-24,tender,open_market,-1,5317470,,,,1655.04,,True
2026-01-24,tender,open_market,-1,5317571,,,,844.54,,True
2026-01-24,tender,open_market,-1,5317590,,,,400.0,,True
2026-01-24,tender,open_market,-1,5317599,,,,2688.22,,True
2026-01-24,tender,open_market,-1,5317609,,,,2342.18,,True
2026-01-24,tender,open_market,-1,5317622,,,,2259.19,,True
2026-01-24,tender,open_market,-1,5317623,,,,1484.88,,True
2026-01-24,tender,open_market,-1,5317627,,,,1484.88,,True
2026-01-24,tender,open_market,-1,5317633,,,,735.95,,True
2026-01-24,tender,open_market,-1,5317638,,,,1143.06,,True
2026-01-24,tender,open_market,-1,5317646,,,,1034.66,,True
2026-01-24,tender,open_market,-1,5317676,,,,1034.66,,True
2026-01-24,tender,open_market,-1,5317692,,,,400.0,,True
2026-01-24,tender,open_market,-1,5317695,,,,1135.88,,True
2026-01-24,tender,open_market,-1,5317711,,,,1028.7,,True
2026-01-24,tender,open_market,-1,5317715,,,,1242.62,,True
2026-01-24,tender,open_market,-1,5317725,,,,901.3,,True
2026-01-24,tender,open_market,-1,5317734,,,,945.25,,True
2026-01-24,tender,open_market,-1,5317758,,,,1737.28,,True
2026-01-24,tender,open_market,-1,5317773,,,,1279.49,,True
2026-01-24,tender,open_market,-1,5317787,,,,3767.28,,True
2026-01-24,tender,open_market,-1,5317794,,,,1242.62,,True
2026-01-24,tender,open_market,-1,5317851,,,,1292.72,,True
2026-01-24,tender,open_market,-1,5317853,,,,844.54,,True
2026-01-24,tender,open_market,-1,5317854,,,,2259.19,,True
2026-01-24,tender,open_market,-1,5317881,,,,577.76,,True
2026-01-24,tender,open_market,-1,5317884,,,,400.0,,True
2026-01-24,tender,open_market,-1,5317322,,,,1493.69,,True
2026-01-24,tender,open_market,-1,5317362,,,,1169.96,,True
2026-01-24,tender,open_market,-1,5317406,,,,944.02,,True
2026-01-24,tender,open_market,-1,5317453,,,,944.02,,True
2026-01-24,tender,open_market,-1,5317460,,,,1009.43,,True
2026-01-24,tender,open_market,-1,5317526,,,,917.37,,True
2026-01-24,tender,open_market,-1,5317543,,,,1433.38,,True
2026-01-24,tender,open_market,-1,5317551,,,,1904.03,,True
2026-01-24,tender,open_market,-1,5317585,,,,749.62,,True
2026-01-24,tender,open_market,-1,5317730,,,,1493.69,,True
2026-01-24,tender,open_market,-1,5317743,,,,1297.96,,True
2026-01-24,tender,open_market,-1,5317367,,,,3021.31,,True
2026-01-24,tender,open_market,-1,5317419,,,,3767.72,,True
2026-01-24,tender,open_market,-1,5317423,,,,400.0,,True
2026-01-24,tender,open_market,-1,5317500,,,,726.1,,True
2026-01-24,tender,open_market,-1,5317546,,,,642.71,,True
2026-01-24,tender,open_market,-1,5317556,,,,1418.77,,True
2026-01-24,tender,open_market,-1,5317557,,,,1418.77,,True
2026-01-24,tender,open_market,-1,5317566,,,,1380.57,,True
2026-01-24,tender,open_market,-1,5317573,,,,642.71,,True
2026-01-24,tender,open_market,-1,5317575,,,,1418.77,,True
2026-01-24,tender,open_market,-1,5317582,,,,1047.54,,True
2026-01-24,tender,open_market,-1,5317629,,,,1418.77,,True
2026-01-24,tender,open_market,-1,5317642,,,,1407.28,,True
2026-01-24,tender,open_market,-1,5317665,,,,3021.31,,True
2026-01-24,tender,open_market,-1,5317696,,,,1488.41,,True
2026-01-24,tender,open_market,-1,5317732,,,,452.23,,True
2026-01-24,tender,open_market,-1,5317736,,,,1034.32,,True
2026-01-24,tender,open_market,-1,5317790,,,,1481.23,,True
2026-01-24,tender,open_market,-1,5317807,,,,1178.0,,True
2026-01-24,tender,open_market,-1,5317809,,,,809.03,,True
2026-01-24,tender,open_market,-1,5317868,,,,400.0,,True
2026-01-24,tender,open_market,-1,5317310,,,,3770.36,,True
2026-01-24,tender,open_market,-1,5317311,,,,552.86,,True
2026-01-24,tender,open_market,-1,5317317,,,,431.64,,True
2026-01-24,tender,open_market,-1,5317321,,,,3364.2,,True
2026-01-24,tender,open_market,-1,5317327,,,,431.64,,True
2026-01-24,tender,open_market,-1,5317329,,,,1892.9,,True
2026-01-24,tender,open_market,-1,5317330,,,,1108.8,,True
2026-01-24,tender,open_market,-1,5317335,,,,1065.64,,True
2026-01-24,tender,open_market,-1,5317347,,,,638.35,,True
2026-01-24,tender,open_market,-1,5317349,,,,954.36,,True
2026-01-24,tender,open_market,-1,5317359,,,,804.88,,True
2026-01-24,tender,open_market,-1,5317361,,,,3910.72,,True
2026-01-24,tender,open_market,-1,5317368,,,,400.0,,True
2026-01-24,tender,open_market,-1,5317369,,,,1191.55,,True
2026-01-24,tender,open_market,-1,5317393,,,,971.78,,True
2026-01-24,tender,open_market,-1,5317409,,,,431.64,,True
2026-01-24,tender,open_market,-1,5317416,,,,972.89,,True
2026-01-24,tender,open_market,-1,5317422,,,,4348.52,,True
2026-01-24,tender,open_market,-1,5317438,,,,1906.94,,True
2026-01-24,tender,open_market,-1,5317446,,,,1079.5,,True
2026-01-24,tender,open_market,-1,5317455,,,,1079.5,,True
2026-01-24,tender,open_market,-1,5317462,,,,479.62,,True
2026-01-24,tender,open_market,-1,5317482,,,,804.88,,True
2026-01-24,tender,open_market,-1,5317491,,,,1970.46,,True
2026-01-24,tender,open_market,-1,5317492,,,,699.34,,True
2026-01-24,tender,open_market,-1,5317505,,,,4305.84,,True
2026-01-24,tender,open_market,-1,5317519,,,,431.64,,True
2026-01-24,tender,open_market,-1,5317528,,,,1441.44,,True
2026-01-24,tender,open_market,-1,5317535,,,,431.64,,True
2026-01-24,tender,open_market,-1,5317569,,,,431.64,,True
2026-01-24,tender,open_market,-1,5317580,,,,1148.54,,True
2026-01-24,tender,open_market,-1,5317589,,,,804.88,,True
2026-01-24,tender,open_market,-1,5317595,,,,782.26,,True
2026-01-24,tender,open_market,-1,5317601,,,,400.0,,True
2026-01-24,tender,open_market,-1,5317604,,,,950.27,,True
2026-01-24,tender,open_market,-1,5317607,,,,699.34,,True
2026-01-24,tender,open_market,-1,5317616,,,,1142.34,,True
2026-01-24,tender,open_market,-1,5317620,,,,1645.8,,True
2026-01-24,tender,open_market,-1,5317621,,,,938.07,,True
2026-01-24,tender,open_market,-1,5317632,,,,2010.56,,True
2026-01-24,tender,open_market,-1,5317668,,,,1418.05,,True
2026-01-24,tender,open_market,-1,5317669,,,,2245.72,,True
2026-01-24,tender,open_market,-1,5317677,,,,1158.53,,True
2026-01-24,tender,open_market,-1,5317686,,,,699.34,,True
2026-01-24,tender,open_market,-1,5317691,,,,1272.57,,True
2026-01-24,tender,open_market,-1,5317709,,,,1158.53,,True
2026-01-24,tender,open_market,-1,5317713,,,,1325.18,,True
2026-01-24,tender,open_market,-1,5317714,,,,1263.8,,True
2026-01-24,tender,open_market,-1,5317722,,,,804.88,,True
2026-01-24,tender,open_market,-1,5317724,,,,1500.61,,True
2026-01-24,tender,open_market,-1,5317729,,,,400.0,,True
2026-01-24,tender,open_market,-1,5317752,,,,1785.89,,True
2026-01-24,tender,open_market,-1,5317766,,,,966.43,,True
2026-01-24,tender,open_market,-1,5317767,,,,1142.86,,True
2026-01-24,tender,open_market,-1,5317788,,,,804.88,,True
2026-01-24,tender,open_market,-1,5317806,,,,966.43,,True
2026-01-24,tender,open_market,-1,5317808,,,,1289.02,,True
2026-01-24,tender,open_market,-1,5317860,,,,1246.91,,True
2026-01-24,tender,open_market,-1,5317873,,,,1248.49,,True
2026-01-24,tender,open_market,-1,5317875,,,,1248.49,,True
2026-01-24,tender,open_market,-1,5317487,,,,1616.58,,True
2026-01-24,tender,open_market,-1,5317594,,,,697.6,,True
2026-01-24,tender,open_market,-1,5317614,,,,1767.94,,True
2026-01-24,tender,open_market,-1,5317615,,,,1323.2,,True
2026-01-24,tender,open_market,-1,5317631,,,,2227.05,,True
2026-01-24,tender,open_market,-1,5317697,,,,2131.57,,True
2026-01-24,tender,open_market,-1,5317857,,,,1783.77,,True
2026-01-24,tender,open_market,-1,5317863,,,,1266.51,,True
2026-01-24,tender,open_market,-1,5317301,,,,1077.0,,True
2026-01-24,tender,open_market,-1,5317351,,,,1180.8,,True
2026-01-24,tender,open_market,-1,5317352,,,,400.0,,True
2026-01-24,tender,open_market,-1,5317353,,,,999.17,,True
2026-01-24,tender,open_market,-1,5317396,,,,1155.45,,True
2026-01-24,tender,open_market,-1,5317401,,,,400.0,,True
2026-01-24,tender,open_market,-1,5317411,,,,1057.9,,True
2026-01-24,tender,open_market,-1,5317428,,,,400.0,,True
2026-01-24,tender,open_market,-1,5317444,,,,869.56,,True
2026-01-24,tender,open_market,-1,5317468,,,,1139.47,,True
2026-01-24,tender,open_market,-1,5317469,,,,1077.0,,True
2026-01-24,tender,open_market,-1,5317473,,,,869.56,,True
2026-01-24,tender,open_market,-1,5317495,,,,2528.1,,True
2026-01-24,tender,open_market,-1,5317503,,,,400.0,,True
2026-01-24,tender,open_market,-1,5317527,,,,400.0,,True
2026-01-24,tender,open_market,-1,5317548,,,,400.0,,True
2026-01-24,tender,open_market,-1,5317549,,,,785.66,,True
2026-01-24,tender,open_market,-1,5317550,,,,3590.68,,True
2026-01-24,tender,open_market,-1,5317558,,,,1503.74,,True
2026-01-24,tender,open_market,-1,5317567,,,,1139.47,,True
2026-01-24,tender,open_market,-1,5317586,,,,1139.47,,True
2026-01-24,tender,open_market,-1,5317588,,,,1862.68,,True
2026-01-24,tender,open_market,-1,5317613,,,,1057.9,,True
2026-01-24,tender,open_market,-1,5317634,,,,421.74,,True
2026-01-24,tender,open_market,-1,5317644,,,,1128.19,,True
2026-01-24,tender,open_market,-1,5317647,,,,869.56,,True
2026-01-24,tender,open_market,-1,5317657,,,,739.54,,True
2026-01-24,tender,open_market,-1,5317698,,,,1045.56,,True
2026-01-24,tender,open_market,-1,5317727,,,,400.0,,True
2026-01-24,tender,open_market,-1,5317735,,,,666.92,,True
2026-01-24,tender,open_market,-1,5317737,,,,1153.11,,True
2026-01-24,tender,open_market,-1,5317745,,,,785.66,,True
2026-01-24,tender,open_market,-1,5317757,,,,1219.3,,True
2026-01-24,tender,open_market,-1,5317763,,,,421.74,,True
2026-01-24,tender,open_market,-1,5317774,,,,1484.11,,True
2026-01-24,tender,open_market,-1,5317855,,,,400.0,,True
2026-01-24,tender,open_market,-1,5317858,,,,1230.34,,True
2026-01-24,tender,open_market,-1,5317861,,,,869.56,,True
2026-01-24,tender,open_market,-1,5317865,,,,1808.62,,True
2026-01-24,tender,open_market,-1,5317302,,,,2686.09,,True
2026-01-24,tender,open_market,-1,5317307,,,,1670.03,,True
2026-01-24,tender,open_market,-1,5317312,,,,1685.46,,True
2026-01-24,tender,open_market,-1,5317319,,,,547.39,,True
2026-01-24,tender,open_market,-1,5317331,,,,1716.5,,True
2026-01-24,tender,open_market,-1,5317332,,,,1399.35,,True
2026-01-24,tender,open_market,-1,5317341,,,,1078.06,,True
2026-01-24,tender,open_market,-1,5317344,,,,996.91,,True
2026-01-24,tender,open_market,-1,5317345,,,,824.61,,True
2026-01-24,tender,open_market,-1,5317374,,,,824.61,,True
2026-01-24,tender,open_market,-1,5317376,,,,2703.53,,True
2026-01-24,tender,open_market,-1,5317386,,,,1685.46,,True
2026-01-24,tender,open_market,-1,5317390,,,,1376.15,,True
2026-01-24,tender,open_market,-1,5317405,,,,567.2,,True
2026-01-24,tender,open_market,-1,5317408,,,,497.59,,True
2026-01-24,tender,open_market,-1,5317413,,,,1592.21,,True
2026-01-24,tender,open_market,-1,5317430,,,,947.03,,True
2026-01-24,tender,open_market,-1,5317435,,,,1078.06,,True
2026-01-24,tender,open_market,-1,5317445,,,,817.14,,True
2026-01-24,tender,open_market,-1,5317451,,,,3796.51,,True
2026-01-24,tender,open_market,-1,5317471,,,,1513.51,,True
2026-01-24,tender,open_market,-1,5317477,,,,1498.77,,True
2026-01-24,tender,open_market,-1,5317481,,,,2492.98,,True
2026-01-24,tender,open_market,-1,5317489,,,,1433.38,,True
2026-01-24,tender,open_market,-1,5317523,,,,1716.5,,True
2026-01-24,tender,open_market,-1,5317541,,,,1592.21,,True
2026-01-24,tender,open_market,-1,5317563,,,,2646.25,,True
2026-01-24,tender,open_market,-1,5317564,,,,1685.46,,True
2026-01-24,tender,open_market,-1,5317572,,,,497.59,,True
2026-01-24,tender,open_market,-1,5317581,,,,1160.72,,True
2026-01-24,tender,open_market,-1,5317597,,,,1506.71,,True
2026-01-24,tender,open_market,-1,5317626,,,,723.24,,True
2026-01-24,tender,open_market,-1,5317637,,,,723.24,,True
2026-01-24,tender,open_market,-1,5317639,,,,1513.51,,True
2026-01-24,tender,open_market,-1,5317645,,,,2646.25,,True
2026-01-24,tender,open_market,-1,5317650,,,,2013.74,,True
2026-01-24,tender,open_market,-1,5317662,,,,497.59,,True
2026-01-24,tender,open_market,-1,5317663,,,,1496.41,,True
2026-01-24,tender,open_market,-1,5317679,,,,1078.06,,True
2026-01-24,tender,open_market,-1,5317699,,,,1376.15,,True
2026-01-24,tender,open_market,-1,5317701,,,,854.29,,True
2026-01-24,tender,open_market,-1,5317704,,,,1414.51,,True
2026-01-24,tender,open_market,-1,5317708,,,,1861.65,,True
2026-01-24,tender,open_market,-1,5317720,,,,1078.06,,True
2026-01-24,tender,open_market,-1,5317723,,,,1078.06,,True
2026-01-24,tender,open_market,-1,5317740,,,,854.29,,True
2026-01-24,tender,open_market,-1,5317742,,,,650.67,,True
2026-01-24,tender,open_market,-1,5317747,,,,1321.87,,True
2026-01-24,tender,open_market,-1,5317753,,,,1321.87,,True
2026-01-24,tender,open_market,-1,5317776,,,,497.59,,True
2026-01-24,tender,open_market,-1,5317779,,,,1321.87,,True
2026-01-24,tender,open_market,-1,5317781,,,,1433.38,,True
2026-01-24,tender,open_market,-1,5317789,,,,1028.89,,True
2026-01-24,tender,open_market,-1,5317797,,,,1959.32,,True
2026-01-24,tender,open_market,-1,5317802,,,,1530.52,,True
2026-01-24,tender,open_market,-1,5317325,,,,2607.93,,True
2026-01-24,tender,open_market,-1,5317342,,,,2347.45,,True
2026-01-24,tender,open_market,-1,5317372,,,,2272.03,,True
2026-01-24,tender,open_market,-1,5317384,,,,2985.72,,True
2026-01-24,tender,open_market,-1,5317410,,,,3687.04,,True
2026-01-24,tender,open_market,-1,5317426,,,,3687.04,,True
2026-01-24,tender,open_market,-1,5317429,,,,1955.98,,True
2026-01-24,tender,open_market,-1,5317432,,,,3315.08,,True
2026-01-24,tender,open_market,-1,5317434,,,,2883.44,,True
2026-01-24,tender,open_market,-1,5317448,,,,2220.62,,True
2026-01-24,tender,open_market,-1,5317459,,,,2181.99,,True
2026-01-24,tender,open_market,-1,5317509,,,,2498.01,,True
2026-01-24,tender,open_market,-1,5317510,,,,2827.26,,True
2026-01-24,tender,open_market,-1,5317537,,,,2607.93,,True
2026-01-24,tender,open_market,-1,5317612,,,,3311.35,,True
2026-01-24,tender,open_market,-1,5317630,,,,2777.01,,True
2026-01-24,tender,open_market,-1,5317672,,,,2926.93,,True
2026-01-24,tender,open_market,-1,5317693,,,,2082.69,,True
2026-01-24,tender,open_market,-1,5317726,,,,2607.93,,True
2026-01-24,tender,open_market,-1,5317762,,,,1966.29,,True
2026-01-24,tender,open_market,-1,5317768,,,,1945.04,,True
2026-01-24,tender,open_market,-1,5317877,,,,3284.3,,True
2026-01-24,tender,open_market,-1,5317308,,,,3008.0,,True
2026-01-24,tender,open_market,-1,5317316,,,,3190.34,,True
2026-01-24,tender,open_market,-1,5317318,,,,692.15,,True
2026-01-24,tender,open_market,-1,5317323,,,,1269.61,,True
2026-01-24,tender,open_market,-1,5317328,,,,1012.82,,True
2026-01-24,tender,open_market,-1,5317333,,,,725.76,,True
2026-01-24,tender,open_market,-1,5317334,,,,1047.35,,True
2026-01-24,tender,open_market,-1,5317340,,,,1365.28,,True
2026-01-24,tender,open_market,-1,5317348,,,,761.69,,True
2026-01-24,tender,open_market,-1,5317354,,,,3327.66,,True
2026-01-24,tender,open_market,-1,5317355,,,,1214.14,,True
2026-01-24,tender,open_market,-1,5317357,,,,1132.4,,True
2026-01-24,tender,open_market,-1,5317373,,,,692.15,,True
2026-01-24,tender,open_market,-1,5317378,,,,917.53,,True
2026-01-24,tender,open_market,-1,5317380,,,,2315.83,,True
2026-01-24,tender,open_market,-1,5317387,,,,1197.27,,True
2026-01-24,tender,open_market,-1,5317389,,,,787.91,,True
2026-01-24,tender,open_market,-1,5317391,,,,2576.88,,True
2026-01-24,tender,open_market,-1,5317394,,,,517.18,,True
2026-01-24,tender,open_market,-1,5317395,,,,515.2,,True
2026-01-24,tender,open_market,-1,5317412,,,,515.2,,True
2026-01-24,tender,open_market,-1,5317414,,,,400.0,,True
2026-01-24,tender,open_market,-1,5317418,,,,515.2,,True
2026-01-24,tender,open_market,-1,5317424,,,,1183.1,,True
2026-01-24,tender,open_market,-1,5317447,,,,502.13,,True
2026-01-24,tender,open_market,-1,5317458,,,,761.69,,True
2026-01-24,tender,open_market,-1,5317472,,,,692.15,,True
2026-01-24,tender,open_market,-1,5317474,,,,1183.1,,True
2026-01-24,tender,open_market,-1,5317480,,,,1216.9,,True
2026-01-24,tender,open_market,-1,5317483,,,,502.13,,True
2026-01-24,tender,open_market,-1,5317497,,,,3704.36,,True
2026-01-24,tender,open_market,-1,5317501,,,,1183.1,,True
2026-01-24,tender,open_market,-1,5317507,,,,1012.33,,True
2026-01-24,tender,open_market,-1,5317508,,,,692.15,,True
2026-01-24,tender,open_market,-1,5317525,,,,1207.2,,True
2026-01-24,tender,open_market,-1,5317542,,,,502.13,,True
2026-01-24,tender,open_market,-1,5317568,,,,515.2,,True
2026-01-24,tender,open_market,-1,5317579,,,,2875.9,,True
2026-01-24,tender,open_market,-1,5317584,,,,3704.36,,True
2026-01-24,tender,open_market,-1,5317611,,,,1207.2,,True
2026-01-24,tender,open_market,-1,5317618,,,,1365.28,,True
2026-01-24,tender,open_market,-1,5317635,,,,858.62,,True
2026-01-24,tender,open_market,-1,5317640,,,,692.15,,True
2026-01-24,tender,open_market,-1,5317648,,,,515.2,,True
2026-01-24,tender,open_market,-1,5317660,,,,692.15,,True
2026-01-24,tender,open_market,-1,5317661,,,,1400.46,,True
2026-01-24,tender,open_market,-1,5317670,,,,1257.88,,True
2026-01-24,tender,open_market,-1,5317673,,,,1214.14,,True
2026-01-24,tender,open_market,-1,5317700,,,,761.69,,True
2026-01-24,tender,open_market,-1,5317710,,,,3077.63,,True
2026-01-24,tender,open_market,-1,5317718,,,,430.45,,True
2026-01-24,tender,open_market,-1,5317744,,,,1097.9,,True
2026-01-24,tender,open_market,-1,5317751,,,,400.0,,True
2026-01-24,tender,open_market,-1,5317761,,,,400.0,,True
2026-01-24,tender,open_market,-1,5317778,,,,787.91,,True
2026-01-24,tender,open_market,-1,5317784,,,,1183.1,,True
2026-01-24,tender,open_market,-1,5317791,,,,1168.39,,True
2026-01-24,tender,open_market,-1,5317793,,,,1183.1,,True
2026-01-24,tender,open_market,-1,5317800,,,,692.15,,True
2026-01-24,tender,open_market,-1,5317801,,,,1012.82,,True
2026-01-24,tender,open_market,-1,5317814,,,,950.02,,True
2026-01-24,tender,open_market,-1,5317852,,,,878.5,,True
2026-01-24,tender,open_market,-1,5317874,,,,1551.6,,True
2026-01-24,tender,open_market,-1,5317878,,,,400.0,,True
2026-01-24,tender,open_market,-1,5317882,,,,515.2,,True
2026-01-24,tender,open_market,-1,5317313,,,,1494.44,,True
2026-01-24,tender,open_market,-1,5317338,,,,1862.21,,True
2026-01-24,tender,open_market,-1,5317371,,,,1689.05,,True
2026-01-24,tender,open_market,-1,5317382,,,,1191.06,,True
2026-01-24,tender,open_market,-1,5317383,,,,4289.82,,True
2026-01-24,tender,open_market,-1,5317476,,,,1652.02,,True
2026-01-24,tender,open_market,-1,5317498,,,,4132.12,,True
2026-01-24,tender,open_market,-1,5317512,,,,1504.57,,True
2026-01-24,tender,open_market,-1,5317517,,,,1066.56,,True
2026-01-24,tender,open_market,-1,5317529,,,,1644.26,,True
2026-01-24,tender,open_market,-1,5317531,,,,866.99,,True
2026-01-24,tender,open_market,-1,5317534,,,,1476.48,,True
2026-01-24,tender,open_market,-1,5317570,,,,1117.38,,True
2026-01-24,tender,open_market,-1,5317574,,,,1635.4,,True
2026-01-24,tender,open_market,-1,5317619,,,,1458.59,,True
2026-01-24,tender,open_market,-1,5317651,,,,418.89,,True
2026-01-24,tender,open_market,-1,5317653,,,,4257.9,,True
2026-01-24,tender,open_market,-1,5317765,,,,1808.56,,True
2026-01-24,tender,open_market,-1,5317770,,,,1902.89,,True
2026-01-24,tender,open_market,-1,5317780,,,,862.87,,True
2026-01-24,tender,open_market,-1,5317798,,,,1635.4,,True
2026-01-24,tender,open_market,-1,5317811,,,,407.62,,True
2026-01-24,tender,open_market,-1,5317813,,,,1118.14,,True
2026-01-24,tender,open_market,-1,5317870,,,,1439.28,,True
2026-01-24,tender,open_market,-1,5317872,,,,1514.78,,True
2026-01-24,tender,open_market,-1,5317880,,,,2687.27,,True
2026-01-24,tender,open_market,-1,5317350,,,,801.11,,True
2026-01-24,tender,open_market,-1,5317358,,,,1102.85,,True
2026-01-24,tender,open_market,-1,5317363,,,,778.54,,True
2026-01-24,tender,open_market,-1,5317385,,,,1953.85,,True
2026-01-24,tender,open_market,-1,5317431,,,,533.47,,True
2026-01-24,tender,open_market,-1,5317457,,,,533.47,,True
2026-01-24,tender,open_market,-1,5317516,,,,883.58,,True
2026-01-24,tender,open_market,-1,5317521,,,,1529.38,,True
2026-01-24,tender,open_market,-1,5317539,,,,1031.81,,True
2026-01-24,tender,open_market,-1,5317559,,,,1420.03,,True
2026-01-24,tender,open_market,-1,5317565,,,,1084.54,,True
2026-01-24,tender,open_market,-1,5317598,,,,927.3,,True
2026-01-24,tender,open_market,-1,5317606,,,,1108.95,,True
2026-01-24,tender,open_market,-1,5317636,,,,693.0,,True
2026-01-24,tender,open_market,-1,5317649,,,,1953.85,,True
2026-01-24,tender,open_market,-1,5317652,,,,1137.68,,True
2026-01-24,tender,open_market,-1,5317656,,,,533.47,,True
2026-01-24,tender,open_market,-1,5317683,,,,654.98,,True
2026-01-24,tender,open_market,-1,5317689,,,,1108.95,,True
2026-01-24,tender,open_market,-1,5317739,,,,850.61,,True
2026-01-24,tender,open_market,-1,5317746,,,,818.14,,True
2026-01-24,tender,open_market,-1,5317783,,,,533.47,,True
2026-01-24,tender,open_market,-1,5317850,,,,400.0,,True
2026-01-24,tender,open_market,-1,5317876,,,,1184.4,,True
2026-01-24,tender,open_market,-1,5317343,,,,768.04,,True
2026-01-24,tender,open_market,-1,5317440,,,,2165.9,,True
2026-01-24,tender,open_market,-1,5317536,,,,1044.97,,True
2026-01-24,tender,open_market,-1,5317702,,,,1615.64,,True
2026-01-24,tender,open_market,-1,5317425,,,,1677.17,,True
2026-01-24,tender,open_market,-1,5317467,,,,1170.3,,True
2026-01-24,tender,open_market,-1,5317490,,,,2055.99,,True
2026-01-24,tender,open_market,-1,5317496,,,,2222.64,,True
2026-01-24,tender,open_market,-1,5317514,,,,1700.48,,True
2026-01-24,tender,open_market,-1,5317520,,,,880.63,,True
2026-01-24,tender,open_market,-1,5317591,,,,400.0,,True
2026-01-24,tender,open_market,-1,5317643,,,,2207.9,,True
2026-01-24,tender,open_market,-1,5317667,,,,1714.82,,True
2026-01-24,tender,open_market,-1,5317707,,,,1786.81,,True
2026-01-24,tender,open_market,-1,5317721,,,,403.44,,True
2026-01-24,tender,open_market,-1,5317756,,,,400.0,,True
2026-01-24,tender,open_market,-1,5317777,,,,1786.81,,True
2026-01-24,tender,open_market,-1,5317320,,,,1075.76,,True
2026-01-24,tender,open_market,-1,5317545,,,,2327.51,,True
2026-01-24,tender,open_market,-1,5317562,,,,1075.76,,True
2026-01-24,tender,open_market,-1,5317671,,,,2405.32,,True
2026-01-24,tender,open_market,-1,5317674,,,,1982.17,,True
